date,close,regime,log_returns,is_transition
2006-09-29,1335.849976,BULL,0.015898402085751027,False
2006-10-06,1349.589966,BULL,0.010233042030585377,False
2006-10-13,1365.619995,BULL,0.01180771688005514,False
2006-10-20,1368.599976,BULL,0.002179767693548273,False
2006-10-27,1377.339966,BULL,0.006365776163268525,False
2006-11-03,1364.300049,BULL,-0.009512565660815304,False
2006-11-10,1380.900024,BULL,0.012093965386592968,False
2006-11-17,1401.199951,BULL,0.014593499482030557,False
2006-11-24,1400.949951,BULL,-0.00017843442314413035,False
2006-12-01,1396.709961,BULL,-0.003031099833170385,False
2006-12-08,1409.839966,BULL,0.009356755542910876,False
2006-12-15,1427.089966,BULL,0.012161183399752388,False
2006-12-22,1410.76001,BULL,-0.011508808699008805,False
2006-12-29,1418.300049,BULL,0.005330432508318697,False
2007-01-05,1409.709961,BULL,-0.006075024054628554,False
2007-01-12,1430.72998,BULL,0.014800807735786096,False
2007-01-19,1430.5,BULL,-0.00016075603995689588,False
2007-01-26,1422.180054,BULL,-0.005833089889481908,False
2007-02-02,1448.390015,BULL,0.01826166145317709,False
2007-02-09,1438.060059,BULL,-0.007157580998296949,False
2007-02-16,1455.540039,BULL,0.012081968511632174,False
2007-02-23,1451.189941,BULL,-0.0029931237353074108,False
2007-03-02,1387.170044,BULL,-0.04511813661778483,False
2007-03-09,1402.839966,BULL,0.0112329968086151,False
2007-03-16,1386.949951,BULL,-0.011391672713664916,False
2007-03-23,1436.109985,BULL,0.03483100259178498,False
2007-03-30,1420.859985,BULL,-0.010675747381839332,False
2007-04-06,1443.76001,BULL,0.015988517060402684,False
2007-04-13,1452.849976,BULL,0.006276299455704037,False
2007-04-20,1484.349976,BULL,0.021449821772113912,False
2007-04-27,1494.069946,BULL,0.006526953728038137,False
2007-05-04,1505.619995,BULL,0.007700866627439951,False
2007-05-11,1505.849976,BULL,0.0001527367051052989,False
2007-05-18,1522.75,BULL,0.011160403848791226,False
2007-05-25,1515.72998,BULL,-0.004620752834826798,False
2007-06-01,1536.339966,BULL,0.013505784366779966,False
2007-06-08,1507.670044,BULL,-0.018837500335198404,False
2007-06-15,1532.910034,BULL,0.016602470000222615,False
2007-06-22,1502.560059,BULL,-0.019997552590949885,False
2007-06-29,1503.349976,BULL,0.0005255759546930777,False
2007-07-06,1530.439941,BULL,0.017859301913816888,False
2007-07-13,1552.5,BULL,0.014311297616502567,False
2007-07-20,1534.099976,BEAR,-0.011922660601257936,True
2007-07-27,1458.949951,BEAR,-0.05022690890459827,False
2007-08-03,1433.060059,BEAR,-0.017904905977124595,False
2007-08-10,1453.640015,BEAR,0.014258706584248215,False
2007-08-17,1445.939941,BEAR,-0.005311177630922064,False
2007-08-24,1479.369995,BEAR,0.022856729799079604,False
2007-08-31,1473.98999,BEAR,-0.0036433153956119727,False
2007-09-07,1453.550049,BEAR,-0.013964128838800615,False
2007-09-14,1484.25,BEAR,0.020900720308138814,False
2007-09-21,1525.75,BEAR,0.02757649827381949,False
2007-09-28,1526.75,BEAR,0.0006552006786398157,False
2007-10-05,1557.589966,BEAR,0.019998439972003446,False
2007-10-12,1561.800049,BEAR,0.0026993005273821375,False
2007-10-19,1500.630005,BEAR,-0.03995401035570619,False
2007-10-26,1535.280029,BEAR,0.022827770452130816,False
2007-11-02,1509.650024,BEAR,-0.01683494193883857,False
2007-11-09,1453.699951,BEAR,-0.03776585503502935,False
2007-11-16,1458.73999,BEAR,0.0034610458126181276,False
2007-11-23,1440.699951,BEAR,-0.012443969981622331,False
2007-11-30,1481.140015,BEAR,0.02768299909368843,False
2007-12-07,1504.660034,BEAR,0.01575490998598357,False
2007-12-14,1467.949951,BEAR,-0.02470014536683455,False
2007-12-21,1484.459961,BEAR,0.011184207200228894,False
2007-12-28,1478.48999,BEAR,-0.00402975357501627,False
2008-01-04,1411.630005,BEAR,-0.04627622129748757,False
2008-01-11,1401.02002,BEAR,-0.007544511568830995,False
2008-01-18,1325.189941,BEAR,-0.0556447561833508,False
2008-01-25,1330.609985,BEAR,0.004081671568541911,False
2008-02-01,1395.420044,BEAR,0.04755800432883937,False
2008-02-08,1331.290039,BEAR,-0.047047050492358654,False
2008-02-15,1349.98999,BEAR,0.013948751340584908,False
2008-02-22,1353.109985,BEAR,0.0023084580033205138,False
2008-02-29,1330.630005,BEAR,-0.016753117562496915,False
2008-03-07,1293.369995,BEAR,-0.028401306834058695,False
2008-03-14,1288.140015,BEAR,-0.004051882142709912,False
2008-03-21,1329.51001,BEAR,0.03161113174680075,False
2008-03-28,1315.219971,BEAR,-0.010806530851624314,False
2008-04-04,1370.400024,BEAR,0.04109875557364311,False
2008-04-11,1332.829956,BEAR,-0.027798217372651722,False
2008-04-18,1390.329956,BEAR,0.042236629221811976,False
2008-04-25,1397.839966,BEAR,0.00538706633533608,False
2008-05-02,1413.900024,BEAR,0.011423696864579882,False
2008-05-09,1388.280029,BEAR,-0.018286268854165608,False
2008-05-16,1425.349976,BEAR,0.02635178902372441,False
2008-05-23,1375.930054,BEAR,-0.035287475389261164,False
2008-05-30,1400.380005,BEAR,0.01761372656274888,False
2008-06-06,1360.680054,BEAR,-0.028759017457380444,False
2008-06-13,1360.030029,BEAR,-0.0004778348243935261,False
2008-06-20,1317.930054,BEAR,-0.031444414781924404,False
2008-06-27,1278.380005,BEAR,-0.030468709606330902,False
2008-07-04,1262.900024,BEAR,-0.012182972589134212,False
2008-07-11,1239.48999,BEAR,-0.018710686050399813,False
2008-07-18,1260.680054,BEAR,0.016951304137379483,False
2008-07-25,1257.76001,BEAR,-0.0023189317468951007,False
2008-08-01,1260.310059,BEAR,0.0020254002484979966,False
2008-08-08,1296.319946,BEAR,0.028171670113357094,False
2008-08-15,1298.199951,BEAR,0.0014492124968544281,False
2008-08-22,1292.199951,BEAR,-0.004632497650560357,False
2008-08-29,1282.829956,BEAR,-0.007277613615485317,False
2008-09-05,1242.310059,BEAR,-0.03209594332390191,False
2008-09-12,1251.699951,BEAR,0.007529990922366242,False
2008-09-19,1255.079956,BEAR,0.002696692309433628,False
2008-09-26,1213.27002,BEAR,-0.03388007021414745,False
2008-10-03,1099.22998,BEAR,-0.09870929380498887,False
2008-10-10,899.2199710000001,BEAR,-0.2008375068427271,False
2008-10-17,940.549988,BEAR,0.04493710914575015,False
2008-10-24,876.7700199999998,BEAR,-0.07022007468961187,False
2008-10-31,968.75,BEAR,0.09976185757663149,False
2008-11-07,930.98999,BEAR,-0.03975805532799075,False
2008-11-14,873.2899779999998,BEAR,-0.06398086199626364,False
2008-11-21,800.030029,BEAR,-0.0876184001298424,False
2008-11-28,896.23999,BEAR,0.11355895987928234,False
2008-12-05,876.070007,BEAR,-0.022762218682850756,False
2008-12-12,879.7299800000002,BEAR,0.004169015067966301,False
2008-12-19,887.8800050000001,BEAR,0.009221584878993843,False
2008-12-26,872.7999880000001,BEAR,-0.017130183586844813,False
2009-01-02,931.799988,BEAR,0.06541176573438945,False
2009-01-09,890.349976,BEAR,-0.04550356961276479,False
2009-01-16,850.1199949999999,BEAR,-0.046237106782663906,False
2009-01-23,831.950012,BEAR,-0.021605152823507633,False
2009-01-30,825.880005,BEAR,-0.007322866714632978,False
2009-02-06,868.599976,BEAR,0.05043320189922408,False
2009-02-13,826.840027,BEAR,-0.04927145388457293,False
2009-02-20,770.049988,BEAR,-0.07115580636440735,False
2009-02-27,735.090027,BEAR,-0.046462454794710936,False
2009-03-06,683.380005,BEAR,-0.07294189629435432,False
2009-03-13,756.549988,BEAR,0.10171752790409792,False
2009-03-20,768.539978,BEAR,0.015723973409290253,False
2009-03-27,815.9400019999998,BEAR,0.05984824285468956,False
2009-04-03,842.5,BEAR,0.032032836926433904,False
2009-04-10,856.5599980000002,BEAR,0.016550703288576826,False
2009-04-17,869.599976,BEAR,0.0151089426930096,False
2009-04-24,866.2299800000002,BEAR,-0.003882869082166938,False
2009-05-01,877.5200199999998,BEAR,0.012949330768645226,False
2009-05-08,929.22998,BEAR,0.05725649479457853,False
2009-05-15,882.8800050000001,BEAR,-0.05116696799695493,False
2009-05-22,887.0,BEAR,0.004655685617374265,False
2009-05-29,919.140015,BEAR,0.035593484262683085,False
2009-06-05,940.090027,BEAR,0.022537177510062532,False
2009-06-12,946.210022,BEAR,0.006488910899677638,False
2009-06-19,921.22998,BEAR,-0.026754843057869234,False
2009-06-26,918.900024,BEAR,-0.002532383299109885,False
2009-07-03,896.419983,BEAR,-0.024768294443379284,False
2009-07-10,879.1300050000001,BEAR,-0.01947624640885474,False
2009-07-17,940.380005,BEAR,0.06735126643824157,False
2009-07-24,979.26001,BEAR,0.040513140391420774,False
2009-07-31,987.47998,BEAR,0.00835902854959498,False
2009-08-07,1010.47998,BEAR,0.02302450152109879,False
2009-08-14,1004.090027,BEAR,-0.006343760114742123,False
2009-08-21,1026.130005,BEAR,0.021712763671526338,False
2009-08-28,1028.930054,BEAR,0.0027250305609824383,False
2009-09-04,1016.400024,BEAR,-0.012252483732152795,False
2009-09-11,1042.72998,BEAR,0.02557525860118948,False
2009-09-18,1068.300049,BEAR,0.024226391159157257,False
2009-09-25,1044.380005,BEAR,-0.022645233141015197,False
2009-10-02,1025.209961,BEAR,-0.018525981082430833,False
2009-10-09,1071.48999,BEAR,0.04415276223047054,False
2009-10-16,1087.680054,BEAR,0.014996843328574047,False
2009-10-23,1079.599976,BEAR,-0.0074564572413113135,False
2009-10-30,1036.189941,BEAR,-0.041040112165232775,False
2009-11-06,1069.300049,BEAR,0.03145380683881998,False
2009-11-13,1093.47998,BEAR,0.022360978177516973,False
2009-11-20,1091.380005,BEAR,-0.0019222976859611766,False
2009-11-27,1091.48999,BEAR,0.00010077100362826567,False
2009-12-04,1105.97998,BEAR,0.013188075570462632,False
2009-12-11,1106.410034,BEAR,0.00038876870958114146,False
2009-12-18,1102.469971,BEAR,-0.003567479600355146,False
2009-12-25,1126.47998,BEAR,0.021544618092781857,False
2010-01-01,1115.099976,BEAR,-0.010153643406052754,False
2010-01-08,1144.97998,BEAR,0.026443086670740853,False
2010-01-15,1136.030029,BEAR,-0.00784739820872496,False
2010-01-22,1091.76001,BEAR,-0.039748671821217996,False
2010-01-29,1073.869995,BEAR,-0.016522140833442233,False
2010-02-05,1066.189941,BEAR,-0.007177450351849659,False
2010-02-12,1075.51001,BEAR,0.008703486059314201,False
2010-02-19,1109.170044,BEAR,0.030817050561743536,False
2010-02-26,1104.48999,BEAR,-0.0042283466304430615,False
2010-03-05,1138.699951,BEAR,0.030503536890328056,False
2010-03-12,1149.98999,BEAR,0.009866020186555366,False
2010-03-19,1159.900024,BEAR,0.00858057720768254,False
2010-03-26,1166.589966,BEAR,0.005751119040360841,False
2010-04-02,1178.099976,BEAR,0.009818016660658365,False
2010-04-09,1194.369995,BEAR,0.01371589462927863,False
2010-04-16,1192.130005,BEAR,-0.0018772182340672265,False
2010-04-23,1217.280029,BEAR,0.020877258025022955,False
2010-04-30,1186.689941,BEAR,-0.025451016112645164,False
2010-05-07,1110.880005,BEAR,-0.06601537068197798,False
2010-05-14,1135.680054,BEAR,0.02207913950083621,False
2010-05-21,1087.689941,BEAR,-0.043175510904092856,False
2010-05-28,1089.410034,BEAR,0.0015801693791423117,False
2010-06-04,1064.880005,BEAR,-0.022774175047656765,False
2010-06-11,1091.599976,BEAR,0.02478236641397912,False
2010-06-18,1117.51001,BEAR,0.023458517093905208,False
2010-06-25,1076.76001,BEAR,-0.03714646355692571,False
2010-07-02,1022.580017,BEAR,-0.05162767929527099,False
2010-07-09,1077.959961,BEAR,0.052741467759848615,False
2010-07-16,1064.880005,BEAR,-0.012208208415536458,False
2010-07-23,1102.660034,BEAR,0.03486335190837983,False
2010-07-30,1101.599976,BEAR,-0.0009618267145558692,False
2010-08-06,1121.640015,BEAR,0.018028266727814615,False
2010-08-13,1079.25,BEAR,-0.038525557920180205,False
2010-08-20,1071.689941,BEAR,-0.007029568782892112,False
2010-08-27,1064.589966,BEAR,-0.006647070094655977,False
2010-09-03,1104.51001,BEAR,0.03681209018546524,False
2010-09-10,1109.550049,BEAR,0.004552765120529041,False
2010-09-17,1125.589966,BULL,0.014352740539625767,True
2010-09-24,1148.670044,BULL,0.020297477232329664,False
2010-10-01,1146.23999,BULL,-0.002117777927872496,False
2010-10-08,1165.150024,BULL,0.016362842966437426,False
2010-10-15,1176.189941,BULL,0.009430496197745884,False
2010-10-22,1183.079956,BULL,0.005840819311589793,False
2010-10-29,1183.26001,BULL,0.00015217931737157033,False
2010-11-05,1225.849976,BULL,0.035361111828608925,False
2010-11-12,1199.209961,BULL,-0.021971487205065234,False
2010-11-19,1199.72998,BULL,0.0004335406645723374,False
2010-11-26,1189.400024,BULL,-0.00864751633864233,False
2010-12-03,1224.709961,BULL,0.02925505096386089,False
2010-12-10,1240.400024,BULL,0.012729878160295948,False
2010-12-17,1243.910034,BULL,0.0028257441733297545,False
2010-12-24,1256.77002,BULL,0.010285281675701245,False
2010-12-31,1257.640015,BULL,0.0006920072880779569,False
2011-01-07,1271.5,BULL,0.01096034515017438,False
2011-01-14,1293.23999,BULL,0.01695338380204953,False
2011-01-21,1283.349976,BULL,-0.007676861822903164,False
2011-01-28,1276.339966,BULL,-0.005477247388547852,False
2011-02-04,1310.869995,BULL,0.026694454634051765,False
2011-02-11,1329.150024,BULL,0.013848623131249033,False
2011-02-18,1343.01001,BULL,0.010373712739784595,False
2011-02-25,1319.880005,BULL,-0.01737254381260948,False
2011-03-04,1321.150024,BULL,0.0009617604373672341,False
2011-03-11,1304.280029,BULL,-0.012851400985030847,False
2011-03-18,1279.209961,BULL,-0.01940851721009707,False
2011-03-25,1313.800049,BULL,0.026681069367275986,False
2011-04-01,1332.410034,BULL,0.014065619307944527,False
2011-04-08,1328.170044,BULL,-0.003187270042690939,False
2011-04-15,1319.680054,BULL,-0.006412764152522148,False
2011-04-22,1337.380005,BULL,0.013323155990104637,False
2011-04-29,1363.609985,BULL,0.019423103907939183,False
2011-05-06,1340.199951,BULL,-0.01731676378817674,False
2011-05-13,1337.77002,BULL,-0.0018147564709064107,False
2011-05-20,1333.27002,BULL,-0.003369477199986412,False
2011-05-27,1331.099976,BULL,-0.0016289362836969217,False
2011-06-03,1300.160034,BULL,-0.023518290072783526,False
2011-06-10,1270.97998,BULL,-0.022699119261457908,False
2011-06-17,1271.5,BEAR,0.00040906517364313244,True
2011-06-24,1268.449951,BEAR,-0.0024016618633376733,False
2011-07-01,1339.670044,BEAR,0.05462770380420768,False
2011-07-08,1343.800049,BEAR,0.0030781101467642303,False
2011-07-15,1316.140015,BEAR,-0.02079823634712646,False
2011-07-22,1345.02002,BEAR,0.0217056760808449,False
2011-07-29,1292.280029,BEAR,-0.040000775113780127,False
2011-08-05,1199.380005,BEAR,-0.074603361809715,False
2011-08-12,1178.810059,BEAR,-0.017299255678743377,False
2011-08-19,1123.530029,BEAR,-0.048029964731206354,False
2011-08-26,1176.800049,BEAR,0.04632339157548615,False
2011-09-02,1173.969971,BEAR,-0.0024077892292238743,False
2011-09-09,1154.22998,BEAR,-0.01695770505572314,False
2011-09-16,1216.01001,BEAR,0.05214157775950395,False
2011-09-23,1136.430054,BEAR,-0.06768319809609293,False
2011-09-30,1131.420044,BEAR,-0.004418297447963179,False
2011-10-07,1155.459961,BEAR,0.021024979457494233,False
2011-10-14,1224.579956,BEAR,0.05809939280277184,False
2011-10-21,1238.25,BEAR,0.01110120035201197,False
2011-10-28,1285.089966,BEAR,0.03712963586157766,False
2011-11-04,1253.22998,BEAR,-0.025104525780292403,False
2011-11-11,1263.849976,BEAR,0.008438396239552328,False
2011-11-18,1215.650024,BEAR,-0.0388836658986179,False
2011-11-25,1158.670044,BEAR,-0.04800609933299284,False
2011-12-02,1244.280029,BEAR,0.07128423910726434,False
2011-12-09,1255.189941,BEAR,0.008729835859540895,False
2011-12-16,1219.660034,BEAR,-0.028714749285909398,False
2011-12-23,1265.329956,BEAR,0.03676076369428186,False
2011-12-30,1257.599976,BEAR,-0.006127799341779083,False
2012-01-06,1277.810059,BULL,0.015942597670248557,True
2012-01-13,1289.089966,BULL,0.008788795432465359,False
2012-01-20,1315.380005,BULL,0.02018908435862554,False
2012-01-27,1316.329956,BULL,0.0007219268500977124,False
2012-02-03,1344.900024,BULL,0.021472150772286702,False
2012-02-10,1342.640015,BULL,-0.001681842502753286,False
2012-02-17,1361.22998,BULL,0.013750851896370236,False
2012-02-24,1365.73999,BULL,0.0033077108744124593,False
2012-03-02,1369.630005,BULL,0.002844235061086984,False
2012-03-09,1370.869995,BULL,0.0009049371170372319,False
2012-03-16,1404.170044,BULL,0.02400084109131724,False
2012-03-23,1397.109985,BULL,-0.005040605634016969,False
2012-03-30,1408.469971,BULL,0.00809818166720094,False
2012-04-06,1398.079956,BULL,-0.007404152954012834,False
2012-04-13,1370.26001,BULL,-0.020099325155524563,False
2012-04-20,1378.530029,BULL,0.006017224913769911,False
2012-04-27,1403.359985,BULL,0.01785161546485505,False
2012-05-04,1369.099976,BULL,-0.02471577840449238,False
2012-05-11,1353.390015,BULL,-0.011541005054419932,False
2012-05-18,1295.219971,BULL,-0.043932024570704255,False
2012-05-25,1317.819946,BULL,0.017298272712800253,False
2012-06-01,1278.040039,BULL,-0.030651130329927723,False
2012-06-08,1325.660034,BULL,0.03658278939057459,False
2012-06-15,1342.839966,BULL,0.01287627458610815,False
2012-06-22,1335.02002,BULL,-0.005840460867788356,False
2012-06-29,1362.160034,BULL,0.020125412096156547,False
2012-07-06,1354.680054,BULL,-0.005506396149477807,False
2012-07-13,1356.780029,BULL,0.0015489628138259206,False
2012-07-20,1362.660034,BULL,0.004324430049661665,False
2012-07-27,1385.969971,BULL,0.01696153778321758,False
2012-08-03,1390.98999,BULL,0.003615482065894903,False
2012-08-10,1405.869995,BULL,0.010640608021520732,False
2012-08-17,1418.160034,BULL,0.008703956022868234,False
2012-08-24,1411.130005,BULL,-0.004969475289351241,False
2012-08-31,1406.579956,BULL,-0.00322961058297224,False
2012-09-07,1437.920044,BULL,0.022036460701885,False
2012-09-14,1465.77002,BULL,0.019183059777814742,False
2012-09-21,1460.150024,BULL,-0.0038415286999201157,False
2012-09-28,1440.670044,BULL,-0.013430872906685739,False
2012-10-05,1460.930054,BULL,0.013964942495818531,False
2012-10-12,1428.589966,BULL,-0.022385336140166075,False
2012-10-19,1433.189941,BULL,0.003214767809623356,False
2012-10-26,1411.939941,BULL,-0.014938084400290852,False
2012-11-02,1414.199951,BULL,0.0015993620755636515,False
2012-11-09,1379.849976,BULL,-0.024589185323494397,False
2012-11-16,1359.880005,BULL,-0.014578315978268452,False
2012-11-23,1409.150024,BULL,0.0355902385253019,False
2012-11-30,1416.180054,BULL,0.004976441204473644,False
2012-12-07,1418.069946,BULL,0.0013336101473761875,False
2012-12-14,1413.579956,BULL,-0.0031712915921193255,False
2012-12-21,1430.150024,BULL,0.011653888134352872,False
2012-12-28,1402.430054,BULL,-0.019572865856780856,False
2013-01-04,1466.469971,BULL,0.044651647780366316,False
2013-01-11,1472.050049,BULL,0.0037978878273763304,False
2013-01-18,1485.97998,BULL,0.009418453387639384,False
2013-01-25,1502.959961,BULL,0.011361997232450212,False
2013-02-01,1513.170044,BULL,0.006770346094835095,False
2013-02-08,1517.930054,BULL,0.003140783055019515,False
2013-02-15,1519.790039,BULL,0.00122459290224051,False
2013-02-22,1515.599976,BULL,-0.0027608087532110044,False
2013-03-01,1518.199951,BULL,0.0017140059984718848,False
2013-03-08,1551.180054,BULL,0.021490576105985346,False
2013-03-15,1560.699951,BULL,0.006118440738748912,False
2013-03-22,1556.890015,BULL,-0.0024441558628499616,False
2013-03-29,1569.189941,BULL,0.007869273752612226,False
2013-04-05,1553.280029,BULL,-0.010190682273750626,False
2013-04-12,1588.849976,BULL,0.02264162621415768,False
2013-04-19,1555.25,BULL,-0.021374164587379084,False
2013-04-26,1582.23999,BULL,0.01720525380639787,False
2013-05-03,1614.420044,BULL,0.020134228078919014,False
2013-05-10,1633.699951,BULL,0.011871564758749592,False
2013-05-17,1667.469971,BULL,0.020460139192627895,False
2013-05-24,1649.599976,BULL,-0.010774670518109736,False
2013-05-31,1630.73999,BULL,-0.011498926336280269,False
2013-06-07,1643.380005,BULL,0.007721206196422175,False
2013-06-14,1626.72998,BULL,-0.01018324702107147,False
2013-06-21,1592.430054,BULL,-0.02131066720607892,False
