date,close,regime,log_returns,is_transition
2013-06-28,1606.280029,BULL,0.008659779219349649,False
2013-07-05,1631.890015,BULL,0.01581789691739468,False
2013-07-12,1680.189941,BULL,0.029167985642089028,False
2013-07-19,1692.089966,BULL,0.007057584021880463,False
2013-07-26,1691.6500239999998,BULL,-0.00026003298349124314,False
2013-08-02,1709.6700440000004,BULL,0.010595996989087754,False
2013-08-09,1691.4200440000004,BULL,-0.010731956337094721,False
2013-08-16,1655.829956,BULL,-0.02126607171791427,False
2013-08-23,1663.5,BULL,0.004621449360524723,False
2013-08-30,1632.969971,BULL,-0.018523391512011742,False
2013-09-06,1655.170044,BULL,0.013503324206009335,False
2013-09-13,1687.9899899999998,BULL,0.019634716891003618,False
2013-09-20,1709.910034,BULL,0.01290229137322287,False
2013-09-27,1691.75,BULL,-0.010677261304420415,False
2013-10-04,1690.5,BULL,-0.0007391529643941745,False
2013-10-11,1703.199951,BULL,0.0074844626619534225,False
2013-10-18,1744.5,BULL,0.02395917581693483,False
2013-10-25,1759.77002,BULL,0.008715148412695564,False
2013-11-01,1761.640015,BULL,0.0010620718162285218,False
2013-11-08,1770.609985,BULL,0.005078909636594961,False
2013-11-15,1798.180054,BULL,0.015450960793491146,False
2013-11-22,1804.76001,BULL,0.003652552192630624,False
2013-11-29,1805.810059,BULL,0.0005816527637116069,False
2013-12-06,1805.089966,BULL,-0.0003988440580244235,False
2013-12-13,1775.319946,BULL,-0.016629775250343058,False
2013-12-20,1818.319946,BULL,0.023932310218346464,False
2013-12-27,1841.400024,BULL,0.012613196735146423,False
2014-01-03,1831.369995,BULL,-0.005461846988818848,False
2014-01-10,1842.369995,BULL,0.005988465652532089,False
2014-01-17,1838.699951,BULL,-0.001994010040487901,False
2014-01-24,1790.290039,BULL,-0.026681133840760173,False
2014-01-31,1782.589966,BULL,-0.0043102958457234795,False
2014-02-07,1797.02002,BULL,0.008062404687657985,False
2014-02-14,1838.630005,BULL,0.022890983267000987,False
2014-02-21,1836.25,BULL,-0.0012952832906206779,False
2014-02-28,1859.449951,BULL,0.012555270215002664,False
2014-03-07,1878.040039,BULL,0.009947981859149177,False
2014-03-14,1841.130005,BULL,-0.019849184309624936,False
2014-03-21,1866.52002,BULL,0.0136962290021766,False
2014-03-28,1857.619995,BULL,-0.004779649480204938,False
2014-04-04,1865.089966,BULL,0.004013195281951465,False
2014-04-11,1815.689941,BULL,-0.02684376280737816,False
2014-04-18,1864.849976,BULL,0.02671507977008374,False
2014-04-25,1863.400024,BULL,-0.0007778191232358047,False
2014-05-02,1881.140015,BULL,0.009475195104729883,False
2014-05-09,1878.47998,BULL,-0.0014150554829502216,False
2014-05-16,1877.859985,BULL,-0.00033010590703023166,False
2014-05-23,1900.530029,BULL,0.011999987272514582,False
2014-05-30,1923.569946,BULL,0.01204999656786551,False
2014-06-06,1949.439941,BULL,0.013359315110449245,False
2014-06-13,1936.160034,BULL,-0.006835473951310977,False
2014-06-20,1962.869995,BULL,0.013701037760350214,False
2014-06-27,1960.959961,BULL,-0.0009735560267804128,False
2014-07-04,1985.439941,BULL,0.01240639296612989,False
2014-07-11,1967.569946,BULL,-0.00904127095147052,False
2014-07-18,1978.219971,BULL,0.005398184437678429,False
2014-07-25,1978.339966,BULL,6.065622760559851e-05,False
2014-08-01,1925.150024,BULL,-0.027254192793187266,False
2014-08-08,1931.589966,BULL,0.00333958109801527,False
2014-08-15,1955.060059,BULL,0.012077433335091384,False
2014-08-22,1988.400024,BULL,0.016909393626816434,False
2014-08-29,2003.369995,BULL,0.007500452735949816,False
2014-09-05,2007.709961,BULL,0.0021639896193672015,False
2014-09-12,1985.540039,BULL,-0.011103812576524584,False
2014-09-19,2010.400024,BULL,0.01244278209798941,False
2014-09-26,1982.849976,BULL,-0.01379852757757692,False
2014-10-03,1967.900024,BULL,-0.00756819508094261,False
2014-10-10,1906.130005,BULL,-0.03189198533110604,False
2014-10-17,1886.76001,BULL,-0.010213933607403483,False
2014-10-24,1964.579956,BULL,0.040417382032678494,False
2014-10-31,2018.050049,BULL,0.02685326329145723,False
2014-11-07,2031.920044,BULL,0.00684945760459423,False
2014-11-14,2039.819946,BULL,0.0038803616792513883,False
2014-11-21,2063.5,BULL,0.011542028014378952,False
2014-11-28,2067.560059,BULL,0.001965626376400644,False
2014-12-05,2075.3701170000004,BULL,0.0037703108283433707,False
2014-12-12,2002.329956,BULL,-0.035828026915602544,False
2014-12-19,2070.649902,BULL,0.03355103982062212,False
2014-12-26,2088.77002,BULL,0.008712865241103061,False
2015-01-02,2058.199951,BULL,-0.014743594948722195,False
2015-01-09,2044.810059,BULL,-0.006526886116153318,False
2015-01-16,2019.420044,BULL,-0.012494541237155526,False
2015-01-23,2051.820068,BULL,0.01591687404468792,False
2015-01-30,1994.98999,BULL,-0.028088204518643765,False
2015-02-06,2055.469971,BULL,0.02986548536615979,False
2015-02-13,2096.98999,BULL,0.01999846027091859,False
2015-02-20,2110.300049,BULL,0.0063271622731198565,False
2015-02-27,2104.5,BULL,-0.0027522314670890245,False
2015-03-06,2071.26001,BULL,-0.015920786651114346,False
2015-03-13,2053.399902,BULL,-0.008660214420370906,False
2015-03-20,2108.100098,BULL,0.026290206214478692,False
2015-03-27,2061.02002,BULL,-0.022586098779139384,False
2015-04-03,2066.959961,BULL,0.0028778943342870796,False
2015-04-10,2102.060059,BULL,0.016838934432032705,False
2015-04-17,2081.179932,BULL,-0.009982836485074531,False
2015-04-24,2117.689941,BULL,0.017390836237946003,False
2015-05-01,2108.290039,BULL,-0.004448633238562826,False
2015-05-08,2116.100098,BULL,0.0036976072972274205,False
2015-05-15,2122.72998,BULL,0.003128168520256474,False
2015-05-22,2126.060059,BULL,0.0015675425951007286,False
2015-05-29,2107.389893,BULL,-0.008820365070869573,False
2015-06-05,2092.830078,BULL,-0.006932909904194098,False
2015-06-12,2094.110107,BULL,0.0006114388949068927,False
2015-06-19,2109.98999,BULL,0.00755451019549363,False
2015-06-26,2101.48999,BULL,-0.004036591213537628,False
2015-07-03,2076.780029,BULL,-0.011827980942475178,False
2015-07-10,2076.6201170000004,BULL,-7.700293468362091e-05,False
2015-07-17,2126.639893,BULL,0.023801590800711613,False
2015-07-24,2079.649902,BULL,-0.02234365591062092,False
2015-07-31,2103.840088,BULL,0.011564724984459651,False
2015-08-07,2077.570068,BULL,-0.012565313930213231,False
2015-08-14,2091.540039,BEAR,0.006701681139131765,True
2015-08-21,1970.890015,BEAR,-0.059415430403592005,False
2015-08-28,1988.869995,BEAR,0.009081410754623657,False
2015-09-04,1921.219971,BEAR,-0.034606249924609,False
2015-09-11,1961.050049,BEAR,0.0205196832509959,False
2015-09-18,1958.030029,BEAR,-0.0015411885124426363,False
2015-09-25,1931.339966,BEAR,-0.013724835643169562,False
2015-10-02,1951.359985,BEAR,0.010312512775280154,False
2015-10-09,2014.890015,BEAR,0.03203805309163063,False
2015-10-16,2033.109985,BEAR,0.009002022252917892,False
2015-10-23,2075.149902,BEAR,0.020466759965749846,False
2015-10-30,2079.360107,BEAR,0.002026812515633192,False
2015-11-06,2099.199951,BEAR,0.009496090908723649,False
2015-11-13,2023.040039,BEAR,-0.03695494654242761,False
2015-11-20,2089.169922,BEAR,0.032165470695056736,False
2015-11-27,2090.110107,BEAR,0.00044992678611458284,False
2015-12-04,2091.689941,BEAR,0.0007555760949956367,False
2015-12-11,2012.369995,BEAR,-0.03865919399291833,False
2015-12-18,2005.550049,BEAR,-0.003394767678296077,False
2015-12-25,2060.98999,BEAR,0.027268083242996524,False
2016-01-01,2043.939941,BEAR,-0.008307156193568102,False
2016-01-08,1922.030029,BEAR,-0.061497354581965584,False
2016-01-15,1880.329956,BEAR,-0.021934664302715148,False
2016-01-22,1906.900024,BEAR,0.014031629491637075,False
2016-01-29,1940.23999,BEAR,0.017332772165508242,False
2016-02-05,1880.050049,BEAR,-0.03151327331381022,False
2016-02-12,1864.780029,BEAR,-0.008155299073410146,False
2016-02-19,1917.780029,BEAR,0.028025182965989496,False
2016-02-26,1948.050049,BEAR,0.015660615206836422,False
2016-03-04,1999.98999,BEAR,0.02631327815199023,False
2016-03-11,2022.189941,BULL,0.011038877829937944,True
2016-03-18,2049.580078,BULL,0.01345387879038044,False
2016-03-25,2035.939941,BULL,-0.006677332441074935,False
2016-04-01,2072.780029,BULL,0.017933115699168455,False
2016-04-08,2047.599976,BULL,-0.012222351545580398,False
2016-04-15,2080.72998,BULL,0.016050420186830422,False
2016-04-22,2091.580078,BULL,0.0052010144536657945,False
2016-04-29,2065.300049,BULL,-0.012644280483914425,False
2016-05-06,2057.139893,BULL,-0.0039589014140078505,False
2016-05-13,2046.609985,BULL,-0.005131858140794745,False
2016-05-20,2052.320068,BULL,0.002786135220606505,False
2016-05-27,2099.060059,BULL,0.02251875987562857,False
2016-06-03,2099.129883,BULL,3.326385941141118e-05,False
2016-06-10,2096.070068,BULL,-0.0014587221483184669,False
2016-06-17,2071.219971,BULL,-0.011926403644269688,False
2016-06-24,2037.410034,BULL,-0.01645838157909804,False
2016-07-01,2102.949951,BULL,0.03166168751260075,False
2016-07-08,2129.899902,BULL,0.01273388667227462,False
2016-07-15,2161.73999,BULL,0.014838464089124424,False
2016-07-22,2175.030029,BULL,0.0061290225421297695,False
2016-07-29,2173.600098,BULL,-0.0006576466656287165,False
2016-08-05,2182.8701170000004,BULL,0.004255754100737938,False
2016-08-12,2184.050049,BULL,0.000540395511647111,False
2016-08-19,2183.8701170000004,BULL,-8.238795273866771e-05,False
2016-08-26,2169.040039,BULL,-0.006813894542949948,False
2016-09-02,2179.97998,BULL,0.005031001939401907,False
2016-09-09,2127.810059,BULL,-0.024222383765645873,False
2016-09-16,2139.159912,BULL,0.0053198779672246985,False
2016-09-23,2164.689941,BULL,0.011863949405427298,False
2016-09-30,2168.27002,BULL,0.0016524869128281385,False
2016-10-07,2153.73999,BULL,-0.0067237626507101154,False
2016-10-14,2132.97998,BULL,-0.009685807538086228,False
2016-10-21,2141.159912,BULL,0.0038276435463539802,False
2016-10-28,2126.409912,BULL,-0.006912626784454458,False
2016-11-04,2085.179932,BULL,-0.019579920516906373,False
2016-11-11,2164.449951,BULL,0.037311115122821016,False
2016-11-18,2181.899902,BULL,0.008029746960041561,False
2016-11-25,2213.350098,BULL,0.014311237257653165,False
2016-12-02,2191.949951,BULL,-0.009715712937028277,False
2016-12-09,2259.530029,BULL,0.030365303637206492,False
2016-12-16,2258.070068,BULL,-0.000646343642411197,False
2016-12-23,2263.790039,BULL,0.0025299208359117523,False
2016-12-30,2238.830078,BULL,-0.01108697426216969,False
2017-01-06,2276.97998,BULL,0.016896551951772306,False
2017-01-13,2274.639893,BULL,-0.0010282436897068488,False
2017-01-20,2271.310059,BULL,-0.0014649675560359453,False
2017-01-27,2294.689941,BULL,0.010240948897956079,False
2017-02-03,2297.419922,BULL,0.0011889878086798534,False
2017-02-10,2316.100098,BULL,0.008098058750724448,False
2017-02-17,2351.159912,BULL,0.01502400697616842,False
2017-02-24,2367.340088,BULL,0.006858213169277048,False
2017-03-03,2383.1201170000004,BULL,0.006643603507814037,False
2017-03-10,2372.600098,BULL,-0.004424161087533251,False
2017-03-17,2378.25,BULL,0.002378481554666789,False
2017-03-24,2343.97998,BULL,-0.014514592381768712,False
2017-03-31,2362.719971,BULL,0.007963154746676774,False
2017-04-07,2355.540039,BULL,-0.003043468366266906,False
2017-04-14,2328.949951,BULL,-0.011352515912232342,False
2017-04-21,2348.689941,BULL,0.008440199605094349,False
2017-04-28,2384.199951,BULL,0.015005916953864412,False
2017-05-05,2399.290039,BULL,0.006309258758265591,False
2017-05-12,2390.899902,BULL,-0.0035030534000614964,False
2017-05-19,2381.72998,BULL,-0.0038427171227057057,False
2017-05-26,2415.820068,BULL,0.014211696148297353,False
2017-06-02,2439.070068,BULL,0.0095780448548262,False
2017-06-09,2431.77002,BULL,-0.002997451500705972,False
2017-06-16,2433.149902,BULL,0.0005672784173752105,False
2017-06-23,2438.300049,BULL,0.0021144213614290074,False
2017-06-30,2423.409912,BULL,-0.006125492338279366,False
2017-07-07,2425.179932,BULL,0.0007301174715033526,False
2017-07-14,2459.27002,BULL,0.013958845671154655,False
2017-07-21,2472.540039,BULL,0.005381412043758847,False
2017-07-28,2472.100098,BULL,-0.0001779466205716644,False
2017-08-04,2476.830078,BULL,0.001911516740800324,False
2017-08-11,2441.320068,BULL,-0.014440643748309051,False
2017-08-18,2425.550049,BULL,-0.006480581487979767,False
2017-08-25,2443.050049,BULL,0.007188955763843824,False
2017-09-01,2476.550049,BULL,0.013619203649464081,False
2017-09-08,2461.429932,BULL,-0.0061240281707106,False
2017-09-15,2500.22998,BULL,0.015640265401958866,False
2017-09-22,2502.219971,BULL,0.0007956066025498716,False
2017-09-29,2519.360107,BULL,0.006826617239367865,False
2017-10-06,2549.330078,BULL,0.011825666659960581,False
2017-10-13,2553.169922,BULL,0.0015050836746141121,False
2017-10-20,2575.209961,BULL,0.008595375224421158,False
2017-10-27,2581.070068,BULL,0.0022729989411254636,False
2017-11-03,2587.840088,BULL,0.0026195169453236433,False
2017-11-10,2582.300049,BULL,-0.0021430912793751157,False
2017-11-17,2578.850098,BULL,-0.0013368925203005567,False
2017-11-24,2602.419922,BULL,0.009098150258181698,False
2017-12-01,2642.219971,BULL,0.015177710518531203,False
2017-12-08,2651.5,BULL,0.003506055687497186,False
2017-12-15,2675.810059,BULL,0.009126642704838511,False
2017-12-22,2683.340088,BULL,0.0028101597263886775,False
2017-12-29,2673.610107,BULL,-0.0036326608781979777,False
2018-01-05,2743.149902,BULL,0.02567720023872666,False
2018-01-12,2786.23999,BULL,0.015586153682244063,False
2018-01-19,2810.300049,BEAR,0.008598243579693679,True
2018-01-26,2872.8701170000004,BEAR,0.022020314181696175,False
2018-02-02,2762.129883,BEAR,-0.039309491967079495,False
2018-02-09,2619.550049,BEAR,-0.05299951286174419,False
2018-02-16,2732.219971,BEAR,0.04211188893710243,False
2018-02-23,2747.300049,BEAR,0.0055041740944551006,False
2018-03-02,2691.25,BEAR,-0.020612859336735363,False
2018-03-09,2786.570068,BEAR,0.03480570353793254,False
2018-03-16,2752.01001,BEAR,-0.01247991581523499,False
2018-03-23,2588.26001,BEAR,-0.0613457182845008,False
2018-03-30,2640.8701170000004,BEAR,0.02012261349354207,False
2018-04-06,2604.469971,BEAR,-0.013879264151735852,False
2018-04-13,2656.300049,BULL,0.01970500701311405,True
2018-04-20,2670.139893,BULL,0.0051966699320902835,False
2018-04-27,2669.909912,BULL,-8.613440268920659e-05,False
2018-05-04,2663.419922,BULL,-0.0024337490481273244,False
2018-05-11,2727.719971,BULL,0.023855102814838776,False
2018-05-18,2712.969971,BULL,-0.005422119728918449,False
2018-05-25,2721.330078,BULL,0.003076794994686856,False
2018-06-01,2734.6201170000004,BULL,0.004871769283305414,False
2018-06-08,2779.030029,BULL,0.016109427052745,False
2018-06-15,2779.659912,BULL,0.00022663001872078365,False
2018-06-22,2754.879883,BULL,-0.008954744388842395,False
2018-06-29,2718.3701170000004,BULL,-0.013341363005702852,False
2018-07-06,2759.820068,BULL,0.015133005838635935,False
2018-07-13,2801.310059,BULL,0.014921701124265808,False
2018-07-20,2801.830078,BULL,0.00018561698932334234,False
2018-07-27,2818.820068,BULL,0.006045578823067116,False
2018-08-03,2840.350098,BULL,0.007608936732216704,False
2018-08-10,2833.280029,BULL,-0.002492257162097183,False
2018-08-17,2850.129883,BULL,0.005929504867527284,False
2018-08-24,2874.689941,BULL,0.008580255600155972,False
2018-08-31,2901.52002,BULL,0.009289922679340017,False
2018-09-07,2871.679932,BULL,-0.010337543818186678,False
2018-09-14,2904.97998,BULL,0.011529298027954622,False
2018-09-21,2929.669922,BULL,0.008463263361597894,False
2018-09-28,2913.97998,BULL,-0.00536992460744799,False
2018-10-05,2885.570068,BULL,-0.009797359800673956,False
2018-10-12,2767.129883,BEAR,-0.04191183795696928,True
2018-10-19,2767.780029,BEAR,0.00023492559529497125,False
2018-10-26,2658.689941,BEAR,-0.04021206721514163,False
2018-11-02,2723.060059,BEAR,0.02392277154589377,False
2018-11-09,2781.01001,BEAR,0.021057905033601013,False
2018-11-16,2736.27002,BEAR,-0.01621848825893311,False
2018-11-23,2632.560059,BEAR,-0.038638907210388186,False
2018-11-30,2760.169922,BEAR,0.04733546457528688,False
2018-12-07,2633.080078,BEAR,-0.047137950507420104,False
2018-12-14,2599.949951,BEAR,-0.012662098041787133,False
2018-12-21,2416.6201170000004,BEAR,-0.07312227714484948,False
2018-12-28,2485.73999,BEAR,0.028200479834375965,False
2019-01-04,2531.939941,BEAR,0.01841538610010222,False
2019-01-11,2596.26001,BEAR,0.025086167745253206,False
2019-01-18,2670.709961,BEAR,0.028272388300819334,False
2019-01-25,2664.76001,BEAR,-0.0022303390324746237,False
2019-02-01,2706.530029,BULL,0.015553381304669319,True
2019-02-08,2707.879883,BULL,0.000498615380034194,False
2019-02-15,2775.600098,BULL,0.02470097763623173,False
2019-02-22,2792.669922,BULL,0.006131124177114942,False
2019-03-01,2803.689941,BULL,0.003938286140717653,False
2019-03-08,2743.070068,BULL,-0.02185862974498557,False
2019-03-15,2822.47998,BULL,0.028538168090083235,False
2019-03-22,2800.709961,BULL,-0.007742981472979244,False
2019-03-29,2834.399902,BULL,0.011957297453017672,False
2019-04-05,2892.73999,BULL,0.020373906399341182,False
2019-04-12,2907.409912,BULL,0.005058473842644796,False
2019-04-19,2905.030029,BULL,-0.0008188929802803519,False
2019-04-26,2939.879883,BULL,0.011924997137895669,False
2019-05-03,2945.639893,BULL,0.001957350262410768,False
2019-05-10,2881.399902,BULL,-0.02204982152192748,False
2019-05-17,2859.530029,BULL,-0.007618967329623044,False
2019-05-24,2826.060059,BULL,-0.011773749467787952,False
2019-05-31,2752.060059,BULL,-0.026533792739082334,False
2019-06-07,2873.340088,BULL,0.04312540321929653,False
2019-06-14,2886.97998,BULL,0.004735819305841783,False
2019-06-21,2950.459961,BULL,0.02175011105804247,False
2019-06-28,2941.76001,BULL,-0.002953032088099662,False
2019-07-05,2990.409912,BULL,0.01640242722783137,False
2019-07-12,3013.77002,BULL,0.007781321057539164,False
2019-07-19,2976.610107,BULL,-0.012406688346011,False
2019-07-26,3025.860107,BULL,0.01641027892849276,False
2019-08-02,2932.050049,BULL,-0.03149353016357023,False
2019-08-09,2918.649902,BULL,-0.004580706767857704,False
2019-08-16,2888.679932,BULL,-0.010321520190538724,False
2019-08-23,2847.110107,BULL,-0.014495144545066013,False
2019-08-30,2926.459961,BULL,0.027489005831308887,False
2019-09-06,2978.709961,BULL,0.01769681967149789,False
2019-09-13,3007.389893,BULL,0.009582249593982939,False
2019-09-20,2992.070068,BULL,-0.005107079102966397,False
2019-09-27,2961.790039,BULL,-0.010171649829149955,False
2019-10-04,2952.01001,BULL,-0.0033075308041850353,False
2019-10-11,2970.27002,BULL,0.006166566853044753,False
2019-10-18,2986.199951,BULL,0.005348795194681433,False
2019-10-25,3022.550049,BULL,0.012099202477035626,False
2019-11-01,3066.909912,BULL,0.014569649193075665,False
2019-11-08,3093.080078,BULL,0.008496872070427977,False
2019-11-15,3120.459961,BULL,0.008813030910913828,False
2019-11-22,3110.290039,BULL,-0.0032644323817610206,False
2019-11-29,3140.97998,BULL,0.009818864798575895,False
2019-12-06,3145.909912,BULL,0.0015683217282867555,False
2019-12-13,3168.800049,BULL,0.007249814290669204,False
2019-12-20,3221.219971,BULL,0.01640717799460216,False
2019-12-27,3240.02002,BULL,0.0058193480140551175,False
2020-01-03,3234.850098,BULL,-0.001596919476207422,False
2020-01-10,3265.350098,BULL,0.009384395223727937,False
2020-01-17,3329.6201170000004,BULL,0.019491233960857866,False
2020-01-24,3295.469971,BULL,-0.010309429159341448,False
2020-01-31,3225.52002,BEAR,-0.021454605585988246,True
2020-02-07,3327.709961,BEAR,0.031190184258711562,False
2020-02-14,3380.159912,BEAR,0.015638651599135554,False
2020-02-21,3337.75,BEAR,-0.012626092330322183,False
2020-02-28,2954.219971,BEAR,-0.1220622804807464,False
2020-03-06,2972.3701170000004,BEAR,0.006125006951192026,False
2020-03-13,2711.02002,BEAR,-0.0920346985403692,False
