,white_noise_0,white_noise_1,white_noise_2,white_noise_3,white_noise_4
2003-10-03,0.29511453445986474,-0.5334024478105073,0.7028856066775806,-0.3307304280878898,1.2984943569547047
2003-10-10,-0.07748065922660471,0.16533161919325692,0.5043300691341375,-0.18184277199206642,-0.2353588177654769
2003-10-17,1.55817119309588,-0.5956151748772683,1.7016697510802778,1.3051413762590436,0.12075151895159691
2003-10-24,-0.30344237215915804,0.6931615344906091,1.4545718091184066,0.5875087073273256,1.6843414812863926
2003-10-31,0.20600685016207199,1.7686048591241919,0.9860494351896104,-2.2145780630740863,1.1777280095876734
2003-11-07,-1.5730014404919492,-0.9097702040624143,0.40784332714452426,-0.8499421495949243,0.6438780098961402
2003-11-14,0.4124936477063801,-0.07489167837178863,-1.6960536638745647,0.8776236208336453,-0.6404567916260595
2003-11-21,0.9456573174387294,0.2512900791105168,-0.9330914128759228,-0.4922188024449581,-0.9799545550701821
2003-11-28,-0.3073626028270091,0.20540883918603162,-0.1455522084522079,-0.4525171919919227,-1.3331780272598577
2003-12-05,1.049367383772301,1.4375947445973059,-2.5199080799961635,0.20689212596542192,-0.3356732043301131
2003-12-12,1.2821770670801445,-0.595066871156727,-1.3831038335689594,0.014920918896170714,0.16149732972392775
2003-12-19,0.2220076725126425,-1.4000165549952233,2.2693955968954365,-0.12535212717341376,-1.434544940514096
2003-12-26,0.7060953862744729,0.5582717029089304,1.9403475578591187,1.3600153044915735,-0.9092350159676476
2004-01-02,2.0374681290108394,-0.7469806863996722,1.4408512002966798,-0.28170110144633737,-0.09712698678755664
2004-01-09,0.07240194113903602,-1.2498782303336469,0.7748400612847516,-0.8474375998305183,0.46388611038901595
2004-01-16,-1.377337646488598,0.20703078616996348,-0.04376466722131462,-1.2649419035842178,0.985487164197346
2004-01-23,-0.4666277866458991,2.0983362707025237,0.19878809752110335,-2.2718427098068226,0.2853150648038362
2004-01-30,1.2135937078500956,0.3093615041582171,1.5719457804605508,-1.3904058534477686,-0.0786413617033544
2004-02-06,-0.8591728072694492,0.23260305042090482,-0.49734172900498935,-0.6334065585834044,-2.390005580665034
2004-02-13,-0.6500591510016903,-0.3014453450356896,1.7832814383873075,-0.09622047198028473,1.3639684944310537
2004-02-20,-0.5392427502651163,-0.8841290553938358,0.24552808029923384,0.49871660209115193,0.3642017365158325
2004-02-27,1.27588235321567,-0.8784226457252483,1.371627910129282,0.706323805673642,-0.6040266630761361
2004-03-05,-0.22950645390983937,0.7756294495709072,-0.3003599953539146,0.42434808842514365,-0.3402724438620035
2004-03-12,0.7987732652050737,-0.2100821561412471,-0.1097512881846537,0.10706497028956322,-0.3746710715600325
2004-03-19,-0.014736282789165962,-0.10942471376549151,0.8357967863650505,1.6587487057390287,-0.7649357184837718
2004-03-26,-0.07837215502248254,0.5288898905719223,0.4152724979903937,0.7121317370014525,0.871528185549876
2004-04-02,-0.4089882738256315,2.9561343098726356,-0.18594356664980075,-1.2827693680227636,-1.0932545988948856
2004-04-09,0.7357057057378427,0.05084565837401289,-1.9949689992214714,0.756622203132897,0.062112785612923424
2004-04-16,0.06517215348513827,1.879535395944861,-1.709829422492281,0.2233719500770058,0.8948666721630762
2004-04-23,-0.3393955253225269,0.9821824685395129,0.01683426559619835,0.22834175713586852,0.8913986528071003
2004-04-30,-0.18088817310910354,-0.05228424531362715,-0.04769784454238265,1.6406836946036207,-0.046422557729640726
2004-05-07,0.44819618744762707,-0.3503540723865461,0.05719433388822792,-0.29579791381476217,2.1013636252216528
2004-05-14,-0.3046349473188916,-0.3275740335203297,-1.093015794467805,0.8324182678266115,-0.37333284756761975
2004-05-21,0.8073630083380752,-0.6635797358493791,-2.500385091198603,-2.3596088768282653,-0.18826886651505031
2004-05-28,-0.46220409653226374,0.4819099256506264,-1.3943743304858034,-0.009691380663230997,0.30091678998757615
2004-06-04,1.0483210274606485,1.3130798709680003,-0.30142143924552894,0.22506703714915866,-0.22764500439843333
2004-06-11,0.9283716670578486,1.2612360356346415,1.5544079344614838,-1.7098484253423905,0.03989953430936016
2004-06-18,-0.1359831275322932,-0.38117999886621035,0.609634685626411,-1.997199884130775,-1.6218867857419268
2004-06-25,-0.5293987666313447,-1.4793745061163235,-0.6541320323203842,0.20085584484432348,0.20087466058644518
2004-07-02,-1.8280501299334058,0.6727344269754801,0.47765786462952464,-1.6097807106048798,-1.8113780270609123
2004-07-09,0.9106611513269126,-0.6616237457145613,1.2644044645298271,1.7491667636652335,-0.08049048302309747
2004-07-16,0.06479702020877069,0.6055487854927968,-0.6105266803286247,0.0004522630219791612,-0.7774836245451923
2004-07-23,-0.12967230727940396,0.6676893161151419,-0.5280313064159529,-0.009041053677669775,-0.07042112505571843
2004-07-30,1.3379077097159833,0.14305003676518066,0.949739150593168,2.4334981915659686,0.09181715938068566
2004-08-06,0.07777445467987923,0.4415814970093018,0.06891991795013651,0.11637504452360069,0.23821365125367605
2004-08-13,0.037634170138690214,-0.22359911413942093,0.1747565309062612,-0.4774364079624488,0.5527503366649124
2004-08-20,-0.3130175319765787,-1.1229912675000766,0.3424639299977071,1.1526923409827712,-0.2633356421493552
2004-08-27,0.20556638596970508,0.22506234250694143,0.36713888588855953,-1.208841982326095,0.41323684408643396
2004-09-03,-0.5526654802728602,0.4053368614625499,-0.036449073803517536,0.3507784390705692,-0.3833446363805253
2004-09-10,-1.3567837824930011,-0.7673537758169389,-0.29046820647843336,-0.4350851154649163,-1.9040490848173657
2004-09-17,-1.6041933626169045,1.2114088476800606,-0.2896786201540558,-1.0464966097675756,0.24898874083187297
2004-09-24,-0.9066651813414283,0.83895859665937,2.009272241298852,-0.8241172979487276,1.438299015458025
2004-10-01,1.3198267793349088,0.6020193423724951,-1.7831331880791295,0.30439703893215636,-1.7786278076545254
2004-10-08,-0.3187530611175022,0.15639457561863232,0.1353938448184641,-0.5188600195939882,0.6145257360288711
2004-10-15,0.8342784340820454,-0.9688355024530869,1.1671446986197975,0.5402944598656375,0.8869716917168162
2004-10-22,0.9424307112920289,1.476153958612584,-0.8448572481485735,1.044239083889397,0.616263007427461
2004-10-29,0.14826921263190668,-1.1574181920686633,-0.8244233942406408,1.193753018734411,0.34443703953781546
2004-11-05,1.1829352073592687,-0.28968555439550575,0.36810072715201503,0.24441747636461558,-0.0549348218664438
2004-11-12,0.2552604832487817,-0.338623015854601,-0.5409553521944593,-0.698316360335869,-0.22111647995180428
2004-11-19,-0.09191799377496178,-0.4273458939695011,0.7821502394932862,-0.3965472698656452,1.0405544963371214
2004-11-26,-1.8276963494635114,-0.09415363666538093,-0.38932555349371323,0.05794042882037955,-0.2546846507181958
2004-12-03,1.3514410839181148,-1.9067833066075253,0.5764039458062147,-0.6452819334305966,-0.11321433813189036
2004-12-10,-0.9170502600349453,-0.05231475335002665,-2.265093660846803,2.0118307879386568,-0.5471778995052657
2004-12-17,-0.132178876813898,0.5027462272844692,-0.8153987113891407,-0.36027340982543377,2.1603974950341054
2004-12-24,-0.37321500399321517,-0.8858589444558169,-0.2840178632166562,-0.11378838997079843,1.0206214490968188
2004-12-31,1.3948066726119368,-2.1492516376005275,2.3670915395398366,0.5495817371616516,-0.7164378792253216
2005-01-07,0.4421591818953993,0.0775213804660893,0.2429390237327436,-0.3544116809906765,0.08388874011774039
2005-01-14,-0.024756473214987595,-1.23123431531304,-1.1761117737449005,-0.42563347216394637,-0.16714563706135832
2005-01-21,1.3680854054230585,-1.7717538685457284,0.6216339976344263,-0.922964105539862,1.9572192924810026
2005-01-28,-0.255566265973062,1.4772006532130726,0.25394115594246447,0.08903634501384854,-0.9484057189845616
2005-02-04,0.06201908039721976,-0.0015154203389088723,-0.5269913983491905,1.331635022133336,1.3593020778579126
2005-02-11,0.8953153647923878,-1.1839532977074396,-0.5175093601221009,-0.8198481833554646,-1.3060234458998958
2005-02-18,-1.0163137460253406,0.9350310836283341,0.19667267502279545,0.6132692794415312,-1.1158735220757505
2005-02-25,1.2292674084330815,0.6012036592221169,0.7945543583659104,0.3459145168722223,-1.7781920710756012
2005-03-04,-0.30120751909052307,-1.1433069550832655,-0.8434748554642145,0.05915421389092297,0.7884363520953921
2005-03-11,-0.6345709962089664,1.9425959612531516,-0.4235031342772667,-0.12005091858416363,1.228627334937644
2005-03-18,0.4011224596725479,-0.16163085655625117,0.7776877114508464,0.18900414150844774,0.17969955794926404
2005-03-25,1.5258399434271208,0.49688784265887126,-0.09497048626433634,0.6980283323606079,0.49760070281395213
2005-04-01,-1.7605767295031618,0.906068059498921,0.9453047039572908,1.3054460327372377,-0.012361436482737404
2005-04-08,0.33540239943910605,-0.3127568995165854,-0.6243245663118041,-2.009248723122001,0.5760403090247812
2005-04-15,0.19321249377340374,0.20411721857662524,-0.29603441997038715,2.625008418242928,0.5881714091163233
2005-04-22,-0.5822844262176167,0.06531272037752546,0.4421179456148117,0.2846633858203673,0.6286950575398221
2005-04-29,0.8153269972203063,-0.5687307827930486,-0.2276754065939952,-1.5089153942406128,-1.0657744037905093
2005-05-06,-0.3997270797498586,0.04754512187120668,0.4835115790194432,-0.6888398577184681,-0.8630736275225142
2005-05-13,0.13944058154519576,0.24314927565439776,-0.8312665122555567,-0.8461808602945614,2.2842567838220593
2005-05-20,-1.5279162540471378,0.10343872936477182,-0.25801016093231105,1.7697078042511778,-1.2091517794860838
2005-05-27,-0.27470531084107497,-0.6874187825846304,-1.5325602851039681,0.5536331266119517,-1.0593552167386497
2005-06-03,-0.5031362795591661,-0.12680961168729987,-0.774371026590574,1.04004509798927,-0.9573464902776346
2005-06-10,-1.510636783356376,-1.2977885755320575,-0.1567798661604577,0.5176428651142528,-1.5987559815958385
2005-06-17,1.3864521247579795,0.03219942239871001,0.11395000771697535,0.2790555657823588,1.098557889425161
2005-06-24,1.185161478997367,-1.1956210157308662,-0.2643926754745693,1.0409677261846113,0.0471153194263145
2005-07-01,-0.03800128678095866,-0.37469665831017523,0.19984858072160233,0.43695060478211195,0.1513956544541676
2005-07-08,-0.4935706828688232,0.5876701490335964,-0.0025659518454324575,-0.7673988107487524,0.6575268982762208
2005-07-15,-0.4220830494356988,0.4650425091107997,-0.22990890175839493,-1.2856955125493759,-1.6973906331350117
2005-07-22,0.5605161076311299,-0.4225536908857314,-2.2155327484867096,0.3626147786883559,-1.0123373508818672
2005-07-29,-1.4124999527609317,0.5512214801733587,1.530263192709929,0.33274001076498977,-0.5244069046107454
2005-08-05,0.21912772290083624,0.9905124662579046,1.256185657854547,0.9038071578492779,1.6766122598045203
2005-08-12,0.0010032652373804846,-0.43778240585618156,-0.8448202629284773,-0.07683063729801273,0.17205978780356013
2005-08-19,1.165407270176038,-1.0378135452783561,0.3376451437573865,-0.7611705138177449,-0.41282730152144376
2005-08-26,-0.7545843398683051,-0.2430665638203749,0.14978961595879928,1.0217470668427648,-0.49194692031638887
2005-09-02,0.4294511744727898,1.2568036852945585,-0.20873813898085425,-0.08975405170302031,-1.9647347977458576
2005-09-09,-0.07853904720774797,-0.07924260853795667,-1.7935074945442628,-0.9551644701384429,-0.458990671741607
2005-09-16,-0.6981999400014424,0.4891467142506768,-1.8695721561790182,0.9187405365431837,0.8351364619069415
2005-09-23,2.095519972897806,-1.1399857057091558,1.3397686742766344,-0.7317274753795574,-2.2231273426551046
2005-09-30,1.9074930919637203,1.97271335223694,0.5382726214891111,-0.5503772429101771,-0.4032448922104571
2005-10-07,1.7929787386154121,-0.861268053807114,-0.6775846831159567,-1.4243325508217413,0.14417107728828218
2005-10-14,0.08046156995234129,-0.8318438797345329,0.029283934430639064,0.9239534293105238,-1.135133668295667
2005-10-21,-0.06834414278902978,0.11532244202560073,0.43655051841918235,-1.307121037148564,-0.6953993011764167
2005-10-28,0.5867909451167357,-0.18363109398028474,0.6772188705105762,-0.887653157413504,0.20320220225393687
2005-11-04,-0.47264459482000043,-0.06084604533311212,-0.2530815509813068,-1.3644085133322672,-1.8803792810052926
2005-11-11,-0.6833720588854403,0.5909545536083725,0.7628527385497503,-1.638342788471115,0.32987380724954984
2005-11-18,-0.4970938118202409,-0.10675593532926998,-0.18472711499505937,-0.26482173712803503,-0.3184322771734555
2005-11-25,1.412200782889907,-1.4910060414536215,-0.5517685912650284,-0.41561275282806787,1.1243254827479991
2005-12-02,0.6331068362219194,1.0052024526699324,0.16745600167985145,-0.5139867020897101,-0.483677121020278
2005-12-09,1.2115332482622418,-0.613349475978009,0.36936670130963595,-0.09231812985319354,0.7216575354762098
2005-12-16,0.19555775561027988,-1.2515370075627976,-1.7019022628148608,-1.2510015364303768,-0.7847015211319918
2005-12-23,-0.865671332729931,0.4410767957865816,1.8760944284149044,0.17066479428677042,0.14254460520470863
2005-12-30,-0.33479577797796334,-0.8778706326752368,-0.6779209980301258,0.06711059126033363,0.3627719560676646
2006-01-06,-0.4104974296950562,-0.5947897598977916,-0.09102412251124893,0.2673060918247989,-0.45739858095974156
2006-01-13,0.31804209981465453,0.5012791051503873,0.2667639951109527,-0.4259399146003613,0.11200208243782714
2006-01-20,0.7563226293540277,-1.832253620548793,-1.5537989401483518,1.5204618573460018,-0.6370073041002755
2006-01-27,-0.03457825423180132,-0.014088669581413946,2.079272545432221,0.22455997261746247,-0.9447999431913131
2006-02-03,0.9287536831661432,-0.6429769833948011,1.316734681403098,-1.997220932149172,-2.0466282988971214
2006-02-10,-0.8253890487540613,0.05194962349015638,0.6853233571514794,-0.05709844158319237,1.2327516928714808
2006-02-17,-0.9922994579587505,0.43377733825623366,-2.3126327529467687,1.5419470051205817,0.30194551415185256
2006-02-24,0.30932032521666236,0.3770987793583589,-0.6874137773991992,-0.26409919982779245,-0.6090051199070106
2006-03-03,-0.26135978750224137,-0.30008597909681717,-0.3540747542892469,0.13813538152344465,-0.5798093123350501
2006-03-10,-0.37696628903670176,-1.3687481190449096,0.39060770132565326,1.2349536842446085,0.8991892870981301
2006-03-17,0.3826948879949684,-1.129714600688052,-0.29248101200073234,-1.1557369137907236,-1.6869033883399
2006-03-24,0.1841780234175216,-0.003257738353022496,0.8538512856300354,0.22778297220702784,0.14910592470336687
2006-03-31,0.6645926634235835,0.36716702713788013,0.9971927739817585,1.2974857337580548,-0.24692206280182977
2006-04-07,-0.5956665083348108,-1.164815931668931,-1.2879865758501265,-1.0349776451344666,-0.2990382692267796
2006-04-14,1.4754836901320048,0.49664985434923015,-0.3191521444164992,-0.6016207389709902,-0.5864329303574846
2006-04-21,0.8371717980500093,-2.242971214252992,-0.4045687266524568,-0.16654591512632247,-0.4496660184579378
2006-04-28,-0.064044244651334,0.6555591885807207,-0.46387324946735287,-0.540429639852337,0.42646541949712513
2006-05-05,0.5885048905009361,0.2035697366885414,0.27996343020525444,0.9336822065495272,0.07699123764347549
2006-05-12,0.8063518888904823,-0.2109655156021862,0.07719846447465312,0.012131700289223921,-0.9669613302218756
2006-05-19,-0.28354965353508527,-0.13934417246495281,-0.7330408968973018,0.4360905487134693,0.8309332625391712
2006-05-26,-1.1550010383387261,-1.1729356141855591,0.8837094127501628,-1.2911590898002077,1.9212815087856074
2006-06-02,0.240961022326606,0.3960202135912422,2.560329772649332,1.539690291831812,2.1393873747675047
2006-06-09,1.7678647759557804,0.29269824852403575,-0.49160627161909964,0.964106018601069,-0.12247007682621051
2006-06-16,-0.14550640911851692,-0.317832621587252,-0.7185650027977429,-0.13478845273240053,-1.2539280098776933
2006-06-23,1.8923309573951237,0.010487862529424364,-0.5109766894293042,0.4523086856405949,0.5700478030908215
2006-06-30,0.29886749389486766,1.0524174168781804,-0.1618659781380074,1.0392311898131439,-0.20577727532335305
2006-07-07,1.1890338708596957,1.0090505196911665,0.6401501822017138,1.1072543264710175,-2.592749058727319
2006-07-14,-0.21652569748040837,-1.2936656061006633,1.4594178241254174,0.015136272638417651,1.2709598684173122
2006-07-21,-0.45180310052622163,-0.5059938514050946,0.21918075098101245,-0.7573671371682672,-2.403481583323157
2006-07-28,-1.2768966856926738,-0.1975577569970304,-0.06157063605984062,-0.9518953078505145,0.8852133852655192
2006-08-04,-0.47834366524375116,1.589189098600328,-0.04968982495455388,-0.776631245216895,0.9097753868085551
2006-08-11,0.6208147213787395,1.0868145905509832,-0.7078124447213706,-0.4828211317494594,1.942994884480062
2006-08-18,-0.6906696123449068,0.0681681094224711,0.8771331266085105,0.8355155889504955,-0.7242074455922775
2006-08-25,0.5791340389606502,-0.01603236453233276,-1.1527969014245465,0.4559479053667145,-0.728695244779169
2006-09-01,1.0956518127210522,1.496857237514007,-1.3876917432716256,-0.3439448717050135,-0.21407648465297102
2006-09-08,1.482136474344467,0.863776597315054,2.1936435549189968,-0.133107886904571,-0.9438182196617695
2006-09-15,-1.1261480936380937,-0.7561597671488941,-0.03148520718866678,-1.0223782780094475,1.2284172378639244
2006-09-22,-0.45534872295363044,0.5415103586325,-1.4428775016776736,-0.12285393786523036,0.29908254161901926
2006-09-29,-0.7363826160397825,0.16519216636946274,-0.7771836635630525,0.19073093840672328,0.09009196968873051
2006-10-06,1.2088461762806482,-0.8419661594243353,0.7124895421735975,0.14188528394815336,-0.8037954121276698
2006-10-13,-0.6066815401080962,1.0246125252704856,1.0474713450929223,0.7450924775812087,0.26571258922156293
2006-10-20,0.8727132702774134,-1.02486059556515,2.132358106782617,0.505431304735134,-0.5100630067749513
2006-10-27,0.08925662921668345,1.3780684052859755,-1.5448255094880639,-0.16268047068036892,0.6289392798897525
2006-11-03,0.569744189283009,-0.3475862803727931,-0.4473143499597348,-0.3931282572613176,0.10888856649895104
2006-11-10,-0.5451980419696475,-0.748620726413235,2.0805382687373735,0.7884133797688442,-0.2442546954673262
2006-11-17,1.0199798670971323,0.5449012824558211,0.6379688675159474,0.14095843482225254,-0.8759970787830511
2006-11-24,1.0200356388660259,0.27139860652345,0.6504292257672767,1.4128510712588074,0.6605181680234339
2006-12-01,2.092966040912855,-0.9819014046593231,0.25883289236117824,-1.045627475651639,-0.08686765339538828
2006-12-08,-0.06032500186594149,0.6633363255971313,0.046644664741013545,-0.3239824153887689,-3.466346572484985
2006-12-15,0.6523915155877598,0.7826932760773596,-1.8023273842266363,0.6939524693471459,0.9932470253316036
2006-12-22,-0.4438733797784718,0.8428317278918828,-0.17918522158336098,-0.4429779511961129,0.5877799464899206
2006-12-29,-0.8287446433314815,-0.19968796879469183,0.48733389836032853,-0.3898279241004698,-0.6459619151158662
2007-01-05,-0.33555869757522866,-0.7350862767754867,0.32084421281487674,-0.17918731674622873,-0.5775818936183837
2007-01-12,-1.1605359850917802,-0.172440375826988,-0.6914722533940715,0.6141420007218013,0.10942426133328466
2007-01-19,-0.600642782986623,0.5027007658190286,-0.49402918753142966,0.8671070530257381,1.3811438209660607
2007-01-26,0.1891677742799907,-0.4597641057915209,0.579560189279791,0.0899697543188786,1.3777187681214793
2007-02-02,-0.22227473929283847,0.5239885231002143,0.9986891428092778,-1.9932489310862442,0.5919714897998235
2007-02-09,-1.0894529874554821,-1.6104218596044282,-0.595593127753836,-1.0621635725086183,-0.7318769002101048
2007-02-16,-1.2393684060114734,1.8839432556946092,0.04154350204671679,1.3341246500403774,-0.5322613568546639
2007-02-23,-0.7170561819827478,-0.29378180359919737,0.5804968226757338,-1.184944587923366,1.3992482310522238
2007-03-02,1.478294278065444,-1.1273724853681844,0.1651401387511579,0.1585490995553676,-0.7858317275917974
2007-03-09,0.20734433284166626,1.058084643515386,0.19349726166777306,-2.1858169070456324,-0.20723578413815044
2007-03-16,-0.28876702960635353,1.8359525207522425,0.15285400866442797,-1.2311667056630535,-0.026815878230362127
2007-03-23,0.43332841000481537,1.2140422267622577,1.5613372704202966,0.08932517414530021,0.7434953082001755
2007-03-30,0.13485745075660197,0.8876580182805609,0.11665347387477877,-0.16638461157486795,0.41322833718601193
2007-04-06,-0.04678526868667384,-1.7013737561203623,-1.3558127533075088,0.9064363995751199,-0.6813998524109284
2007-04-13,-1.7480848828662594,0.4362425636813726,0.6189397327523672,0.15752239936909485,-0.21808337004414854
2007-04-20,-0.5638007350205904,-0.4640612285944953,-0.7186669522333171,0.75926074531753,-2.338120117413658
2007-04-27,-1.2716629980111762,-1.8515474905019444,-0.2383610364948635,0.6399921514319847,-0.5416534192489981
2007-05-04,-0.816758927833774,-0.026708163898550956,-0.3120418314389815,0.0016264383919194858,-1.2764437519228362
2007-05-11,-0.5250426492210923,-0.45539293291170246,-1.2690331017460454,1.2767913959801223,-0.901756134519296
2007-05-18,0.46855711693880575,-0.33798310654695735,0.17038449772536154,-0.465615802416081,-1.1950143906499489
2007-05-25,-1.3405722268701934,0.9662996616716579,1.7045241022070807,2.126107964872637,0.3631447528982815
2007-06-01,-0.39365177083785013,0.381852287659543,-0.473913351836322,-0.14064443201424054,1.9068793757975953
2007-06-08,-0.14407545634711588,-1.384205193771805,0.5200729305039262,0.46450849858294113,0.6723264394929253
2007-06-15,0.3663912557839314,-0.2835908008269402,-1.3364414546147554,-0.44208509883455516,-0.061099707776497876
2007-06-22,-1.571026134974339,-2.062977120379873,-1.7178996383588365,-0.3547619954870805,-2.2089095457660832
