,white_noise_0,white_noise_1,white_noise_2,white_noise_3,white_noise_4
2007-06-29,0.4213977976419001,0.31529120849307335,0.7385455204069481,0.6147237427257538,1.611192178830053
2007-07-06,-1.3537692355545392,2.1517312109160294,-0.5933375546240208,-0.6285309214195263,0.23847500901038363
2007-07-13,-0.4507247567379088,0.08088035625674145,0.7718787944466684,0.4998568966716689,0.20854785669414028
2007-07-20,1.276197893215524,0.5149090493819394,-0.3200165798095288,0.9215134260312868,0.023769147068582675
2007-07-27,1.1088632618693501,0.5291080855596304,0.05203531113346713,1.6096874774147014,1.3686106907261313
2007-08-03,0.2955653318719612,-1.075117451289755,0.950871976441412,0.08174782760100721,-0.5643632792751173
2007-08-10,0.005807131955581253,0.396336122732197,0.8512638439342962,0.43352733194473414,1.982528193788028
2007-08-17,0.29419778539666114,-0.8138982508659679,-0.6337200132655423,1.1698677902769488,0.1091192064322966
2007-08-24,-0.3057818107862929,-1.3219510683514188,0.7110537064622011,-3.109176870207582,-0.31825730190716056
2007-08-31,0.7180352409218291,-1.0496692627206843,1.3117946983349063,2.0924225770694473,-0.8117493358022057
2007-09-07,1.1871529254904627,-0.29457200854325716,-1.437547816213893,0.14101167676095097,-0.5096120128043008
2007-09-14,-1.065234648647326,-0.37921561266460924,-0.10901451780600217,-0.2808358745028353,-0.3172736345726147
2007-09-21,-0.1229264401939407,0.7124087733392075,0.3924557464535487,-1.7262639956461656,-0.324720661796823
2007-09-28,-0.5298217287888993,0.34879160017245553,-0.9475888769374833,-0.5950365785318151,0.49563034859014177
2007-10-05,0.2726874845221821,0.5281724449504785,0.4993910553786083,-0.8966671845934304,0.1954458865532829
2007-10-12,-1.0988801898695535,1.0155045049953206,0.4304058852968406,0.43166880984859457,0.4054232476970928
2007-10-19,-0.8121608744210704,0.2983289153751065,1.9052678556402933,-0.07701229751923198,-0.39377058705461204
2007-10-26,-1.0628622153556981,1.0583751687029719,1.0101331078813842,0.760954208833522,-0.9716188345434437
2007-11-02,-1.2476577887005074,-0.07034555443259664,0.7012611799117457,-2.9347833215214356,-0.37524116912084776
2007-11-09,-0.4045545370187392,-0.2500267682025959,-1.3116766860432953,-1.9963838854624665,-1.1491201261279393
2007-11-16,-0.049363025132119646,0.6148289672075072,1.3050152545359328,-0.17414438798085408,0.22542584963742632
2007-11-23,-0.43882703281374247,-0.08336998347953078,0.25299441616601187,-0.805965822484688,0.3459319685929918
2007-11-30,-1.1347578998157763,0.24760557183597343,-1.397222302932905,-0.586207791425949,0.5682478090925955
2007-12-07,-0.3118448243289094,-0.5518639885620892,1.0133826883536523,1.3288654888107299,-2.00000687424135
2007-12-14,-0.20256102346875077,0.3895799459620824,0.634025587346572,-0.263908649378256,-0.33435818910314813
2007-12-21,-0.7538429808131553,-1.1160953627614554,1.7346765613548087,1.780996510148262,0.05841796186839024
2007-12-28,-0.15133066851745558,-0.39269208872963157,-0.7596571977565828,-0.45768426128806877,-1.230060020577586
2008-01-04,1.6402556014688674,1.598762410634361,1.7312414135001886,0.9209837431451826,-1.2007849990785497
2008-01-11,-0.09948237861014628,-0.11561971739828458,-0.25939691897157136,-0.7762175748399915,0.7084123574060591
2008-01-18,0.016463481299196166,0.031133964417868046,-2.0243450360965496,0.3344637579887111,-1.021226260720832
2008-01-25,-0.7185063500035008,1.791831943519427,-0.7334830100227262,1.4761655556214142,-0.8341473515681137
2008-02-01,-0.013870597669271647,1.033425362336912,-2.1499686115204586,-0.928016798224803,1.008923799818733
2008-02-08,-0.6921185900642801,-0.12779860802204115,-0.30577631886235934,0.6290974239609851,0.4335535496294993
2008-02-15,0.901923441217419,2.0542473290381764,-1.9028389799185133,-0.33374424928869145,-0.8689321362755397
2008-02-22,0.6016409670727422,-0.7277746914937937,0.5804640377853161,-2.1830293084400476,0.27801182452596396
2008-02-29,0.5824401304179156,-1.241236807511211,1.3750086600459388,-1.7825153923248325,-0.4635680651348252
2008-03-07,-0.7682891600255376,0.45346034315912126,-1.1637107948781742,-0.545434705637322,1.0396524961958098
2008-03-14,-0.9771187322566811,0.4682635981149477,-0.36375011527146783,-0.6579600894877807,-1.4021078040767632
2008-03-21,-0.003128755195137521,-1.405661459741935,0.9080568084865261,-0.5643370105822358,-0.3811242540364651
2008-03-28,-0.8069459426331823,0.899970162808286,0.7217057218691577,1.5377018923773382,-2.1286883669061867
2008-04-04,0.3633142675314147,1.5224734884566586,0.6938622339777253,-0.8288658278767945,0.6316625193920081
2008-04-11,1.206180761045045,1.208313076298221,1.3987230615393982,0.8125460661323829,-0.34668156695353164
2008-04-18,-1.403520090882066,-0.848040303229718,2.492303146259553,-0.4309536979078396,0.7355926107996862
2008-04-25,-2.1685151921674257,-0.4355671224284952,-1.6326485348105337,0.9683383312944962,1.1581066347026527
2008-05-02,0.48586599449286194,-1.4544381957321297,-1.9849443727714096,1.7268460204287965,0.6196132253073819
2008-05-09,-0.25704805267493464,0.5661670744508234,-1.8536464423700232,-2.332256223087884,0.2198247125230578
2008-05-16,0.04187907085764476,-0.6908736137618744,-0.4995260471575378,-0.904966468880205,0.06437695553117019
2008-05-23,-0.27074997597615574,-0.1166805452691803,1.208544423429979,0.3464543160627887,-1.359031239278782
2008-05-30,0.7914695667442089,-1.737026461779853,1.0706461642275331,-1.5635915441714332,-0.8425646279168348
2008-06-06,-0.13345784142941844,-0.2153195785427017,0.37822484660088385,0.4598715573218023,0.48820704249852
2008-06-13,-0.9310352375850018,-0.7107022132855416,0.20564492295620873,0.7822003027097761,-1.0139968877248204
2008-06-20,-0.019524687512583426,-0.8058845455500779,1.2597435747832455,-0.20520097959654152,-0.24845870936178646
2008-06-27,-0.19446833865096563,-0.0904842605732402,0.6919857764187183,1.09072966614315,0.8427409751848539
2008-07-04,-1.876911473504005,0.971822709977739,-0.5121710828465122,1.261126287491291,0.45501274971816963
2008-07-11,-0.7118854115019204,0.5951217116062318,0.7139918418642408,0.6132655813092905,-1.0155964484686884
2008-07-18,-0.8636448793188543,-0.3805159449103582,-0.6783760278008595,1.335575363161164,-0.5635743478989309
2008-07-25,0.18383945106941899,-1.440665414489174,-0.5074613995158018,0.7538228928294796,-1.1095902214765436
2008-08-01,0.9373949785492247,-2.4731515259326016,-0.4221041952528642,0.12781724224443808,0.08332030648559896
2008-08-08,-1.126119036949197,1.1152188366208253,0.6911014005814513,0.12398051205918462,0.15220066567581444
2008-08-15,-0.9346006994956612,-0.3910261341451666,-0.12448593025649729,1.0602762559198242,-0.305143524836811
2008-08-22,0.7250520697266692,-1.3664927033445766,1.1813548202799262,-1.6642849672877003,-1.9408196650699299
2008-08-29,0.3857303213481958,-0.7879949435282652,-0.21185131428907047,-0.384230332016782,0.5460783308124101
2008-09-05,1.1662221582362293,-0.820662205360458,2.9341487753862863,2.6808978576924063,0.9679665549172398
2008-09-12,-0.5186660090703353,-0.30569694913597045,-1.8369607548519347,0.9450480133526874,-0.8432344972595132
2008-09-19,1.3686652376757602,1.0600066895853963,-1.3036415196962623,-0.0944160842571842,1.6981847696061985
2008-09-26,-1.2860490643278102,0.31838756121720824,-1.6109668416967968,-0.4582289609486884,-0.9885310594382004
2008-10-03,0.24673113413198455,0.3006910600918952,0.5995176564233726,-0.517233508825948,1.0949479470972057
2008-10-10,-0.926898217400695,1.2482686792269946,0.03278628338957533,1.3445879682921236,0.8212311242358081
2008-10-17,1.3109949375251784,0.01408101130452306,1.2531487973815603,0.3495455392672797,-0.32989297244233123
2008-10-24,-0.9361088148563355,0.7906026333994378,-0.39334238358709406,1.2742106945304459,0.0033210789675774247
2008-10-31,1.183903707490956,0.6035808746100453,0.006391351490743799,-1.206120678931063,-0.6477800245931111
2008-11-07,1.092595069986795,-1.1463075764357342,0.5190724094768177,-0.6297557028914649,1.2413436738430295
2008-11-14,-1.0664607756772984,0.8666216417238539,-0.5949160502410784,0.5492453545749579,0.8404316781242299
2008-11-21,0.4419445489582112,-0.6358433304490538,-1.1450624253457542,1.4032985388968167,0.41223515840497804
2008-11-28,0.1283675687855452,1.1196928710593188,-0.1692597063452637,-1.0635965009308144,-2.3996791188167528
2008-12-05,-0.6425244519150782,0.23148172924739574,0.7171433632662705,-0.49321664958445816,0.022020564706078632
2008-12-12,0.21120917044769152,-0.2434673535656911,0.40651952332047175,0.5513740256588905,-0.6282983585065449
2008-12-19,-0.593550503651142,-0.18179918028214193,-0.2477936775822521,0.9340885584863395,1.0064543289969201
2008-12-26,0.14884421946439927,-0.22848766311689156,-1.2414972202617123,0.25608354346732143,-2.1594710508816832
2009-01-02,-0.32460481109506734,-0.24322771299343782,0.4332410383546104,1.5947799013404378,-0.22233978782109337
2009-01-09,0.03264698342219198,0.5626124796176247,1.1576782680825926,-0.4394584640639978,-0.2888600026982634
2009-01-16,-0.37479013986919,-0.3930681256910965,0.873246142082185,0.9651038317720044,0.2921451937988363
2009-01-23,0.42505661631479624,-0.7049364420856173,1.744528437567747,0.47080685012750045,-0.38923096086050507
2009-01-30,-0.11145963621114027,-1.3011285529254664,-1.0641938262438237,1.255963379070121,0.4250948551349052
2009-02-06,0.06677180855501504,0.5263049033112325,0.1399837345492566,-2.029405126461983,0.26041697545850295
2009-02-13,-0.6593040884052309,0.6382087329696917,-0.31087008609542377,-0.6205355999859057,0.7792596422045165
2009-02-20,-0.1691046545864469,0.8011547355313023,-0.007850963639886294,-0.4400142654365683,0.7189708077796804
2009-02-27,0.13220763601033847,0.8237539547936955,0.8680245392572317,-2.41737513490484,0.3794656548242867
2009-03-06,0.6486160684586605,-1.5081591530845602,0.4054984204746265,0.9272101339515441,0.02232535538855677
2009-03-13,0.7792913122443985,-0.05538982963671439,0.5930346518961523,-0.5949368584559741,-0.3226703572024165
2009-03-20,-0.21841326367004102,0.22514948549654182,0.3570718058829797,0.3925164993225406,1.0479543375934453
2009-03-27,0.5466581355888229,-0.21209828030096428,1.2559412870909863,0.6517805899057275,0.5411608635090982
2009-04-03,1.2697936882113385,1.707514130283773,-0.9841295515681701,0.2834046719898033,2.443109252867683
2009-04-10,0.3525916918180015,0.30999613690533784,0.5537403011817927,0.29048111892989553,-0.10872957457532137
2009-04-17,0.4684255533244974,0.3577871600748874,-0.6287146789179837,0.24474021158038842,-0.14167270495217904
2009-04-24,0.09618852261085245,0.28974693558366293,0.8744923357025167,-0.9416792268505211,-0.03628821825471747
2009-05-01,-0.27324234322622465,-0.22118257942355724,-0.6548664227177818,-0.8199075355655553,-0.11606463042728105
2009-05-08,-0.2550106383791433,-0.032103370732062854,0.022494894832180694,-0.6962483637553314,-0.23546738380731977
2009-05-15,0.6245784055110095,0.5692441799193564,-0.8880839558756509,-0.5962493996257231,1.1059881063258659
2009-05-22,1.5642775383258076,-1.0995481172772952,1.0055706686879462,0.7979733022462112,-0.4546102707760475
2009-05-29,-0.3428749456469709,0.6926537185146593,1.1301727124984504,0.4961978920049337,1.4906363916476917
2009-06-05,-0.21613958547942566,2.332372554259767,0.37518223016286695,1.1703403005345894,0.46952967150467584
2009-06-12,1.0670612514679234,0.7198277583323217,0.536346989506667,0.8339633265074169,-0.932186409290998
2009-06-19,2.4623674910211695,1.4185379958671447,0.028727200498765634,1.8573069318923388,-2.340826220211375
2009-06-26,0.18560623294634712,-0.94301388736687,-1.2220794958491878,0.7659331273202786,-0.15418535753344764
2009-07-03,0.2950349564313584,0.4772743735164219,0.9260703107973323,0.36454629751424106,0.3426342074725884
2009-07-10,1.8935679458015153,0.010107658203142052,-0.342291936904478,-2.143363613953588,2.535598751516161
2009-07-17,1.2763650641132958,1.4890679422273314,2.3780189156158857,-0.09272916633843198,-0.9071310538645443
2009-07-24,0.40600873187468345,-0.43222685588432747,-0.3072806803352397,-0.1882800583488355,0.3921535302009362
2009-07-31,1.2504219220169828,0.5413263486345494,0.03869089602454697,0.7792044252543784,0.5518141594531155
2009-08-07,1.0213561847311612,2.04278203015712,0.22707814524234105,0.8133592666116104,-0.08979110344528038
2009-08-14,-0.5109721612678249,1.5713761670228468,-0.6403194105517596,-0.6863056557142156,-1.31353717439286
2009-08-21,0.7457930107317335,0.893768048069236,1.3694334515379016,0.03570469485113483,0.6581902803532949
2009-08-28,-0.5088601653310852,1.6055653859597023,0.17390315423114042,-0.5022271473478497,-0.6951755751763264
2009-09-04,-1.1183004745966916,-0.4617571297246997,-0.2815379841016768,0.5375655061741758,0.2892035851223885
2009-09-11,0.8784929920280816,-1.4113212414597867,0.7409549779133286,-0.9430762066148787,-0.5536997018337682
2009-09-18,0.23648728799878613,0.35199415542439577,0.9181521833531908,0.16307355170495536,-0.7230756674067976
2009-09-25,2.7476720183667744,0.10305256383814054,-1.1667123336802965,-0.5771424039065293,-1.5895452700389316
2009-10-02,-0.038511575863180575,-0.40782462049935775,0.29319885599506373,-0.061356064641264585,-1.053741656967052
2009-10-09,-1.1045387484873996,1.2730390201026234,-0.8887644448638483,-1.472975978764722,0.24521640091010283
2009-10-16,0.49059712990794185,0.030635549520916013,1.776530348266348,-1.5815254743121419,0.9919350362542013
2009-10-23,-0.0654177033008491,0.9276869918447388,-1.408324041537162,0.43010252257368914,1.5875185066693585
2009-10-30,-1.1682768673645307,0.1192248864971638,0.3419331689294686,-0.6907937234324407,-1.6621185701649834
2009-11-06,1.1974242092857135,0.6111212811754171,1.0479217450901908,-1.2042988170189257,-0.7332249519861731
2009-11-13,0.2597939875965913,-0.08215309780220112,-0.991384408555826,1.5482347538641192,-1.1666934180197033
2009-11-20,-0.9704013585182154,-1.7895149269859805,-1.0349888268891767,0.9053665777453185,-0.5259229291865064
2009-11-27,-0.38676523231591825,0.04475671313823461,1.3103073642082046,1.6821206100578683,0.31620060635010716
2009-12-04,0.04342310746584793,-0.5029942031840462,1.0268671856337486,0.05002988333602326,1.5327456493208924
2009-12-11,-1.2787888374204588,-0.19113379843940018,1.3613036699365562,0.2474623428945119,-0.25797044952117093
2009-12-18,0.7331419972625999,0.09515004108090495,-0.3831467870119529,0.3260732411513384,-1.4860803500918305
2009-12-25,-2.1419336656254226,-1.1984083537326136,-1.0178578694611546,-0.6765159469124102,0.7307095852914655
2010-01-01,-0.4841729917783159,0.581793847450078,-0.7000839273392494,-0.946060645878518,0.7614018312979602
2010-01-08,-0.12243455690826799,1.2433969606376756,0.06756182428735873,-1.8576664456587766,0.5639760255690616
2010-01-15,0.15362999603463257,0.45588657874261523,1.1328589888380962,1.0082809944503284,1.2759119524562683
2010-01-22,0.30144861327457545,0.6316577784709326,-1.6917366414862216,-0.5766374018772796,0.47421070772024526
2010-01-29,-1.2846128443533968,0.4223901528042829,0.4632152103228689,-0.5806718132549679,-1.2688358471533185
2010-02-05,1.0196566863108583,-2.238397529882697,0.8249468531335488,0.11695074328879916,-0.01907824906099947
2010-02-12,0.05712115882387561,1.2802660761022062,-0.12397590267522399,0.04875595395804764,-0.5863176024582325
2010-02-19,0.36714238032311763,-0.24994758672653636,-0.8442583184368543,-1.417097679204927,-0.4242754427297091
2010-02-26,-1.9653689330732567,-1.4578683381812867,-0.6260016412025234,-0.42363491163893235,-0.23591036330503218
2010-03-05,-0.3555514799787734,0.18575557170471133,-1.1758429195557132,0.14700464364182855,0.887444191067217
2010-03-12,0.765268418751026,0.4711372685375527,0.3904482341463243,-0.42148114838387607,0.3403596604907291
2010-03-19,-0.7703384538670849,-0.6331271255381508,0.08754000920837372,-0.5542621094682877,-1.6374312723896256
2010-03-26,-0.08884986357453462,0.3139949916393779,1.808271223499789,0.07725512789549124,0.17120523370978782
2010-04-02,-0.614789842226294,0.03293177745460495,-1.2026614238306845,1.0761790918150864,1.3211658863420137
2010-04-09,1.2994459830820886,-0.8435596846732833,-1.0037285050472642,1.1506014199192092,0.22695153633436008
2010-04-16,0.5375413524299664,0.17505519059573776,-2.2244888060985586,-1.0576024099492598,0.8094063670449284
2010-04-23,0.5236751213086952,-1.2727459313345717,-0.8496615818396248,1.275760234363215,0.4087108095885588
2010-04-30,-1.1139902761426292,0.9556833108743541,-0.1564833407183392,-0.6612728092536923,-0.36835228746435006
2010-05-07,-0.5844323010696517,-1.0358463405490046,0.28964966469122844,-0.2294975889636751,0.47457013195337533
2010-05-14,-0.25856899019306273,0.20843993344811887,0.6650546868161066,1.5072424136234106,0.9760271463921976
2010-05-21,-0.12686100359080732,0.6368086952417313,-3.5349338616502592,0.11426836806320265,0.8634454322788345
2010-05-28,1.2199561435541701,2.9987094297348458,-1.4643117919804363,-1.000778283661442,1.7338266332067542
2010-06-04,-0.5882289190069722,-1.3593680522635316,1.4854412095075575,0.22138761840486743,0.07891882093438123
2010-06-11,-1.184968376986682,-0.4305967436992077,0.4175779337224941,2.3415904803467007,-0.923980292572269
2010-06-18,-0.36912688761169343,-1.0280487876526843,0.9718046663576009,0.049025300967138974,1.1947353877893836
2010-06-25,-0.4433216432628598,-0.397506662374759,-0.06093641639592753,0.33753575288596716,0.29893129063460167
2010-07-02,-0.6346059038177018,-0.48185286962198587,-0.3935275776453635,0.7515474555969485,0.02156825496542744
2010-07-09,-0.32676304257968664,0.2326188794629712,-0.23968428689954446,0.27301476762039806,-0.2912668917756678
2010-07-16,0.6443890680803169,1.469301169058424,0.6758163714559953,1.17182916305987,-0.017089547754083313
2010-07-23,0.5401745051979793,-1.6851004521157937,0.2864562627032499,0.7288130746583985,0.2764996953847477
2010-07-30,0.26865865752633455,1.0571534053689033,0.12800712872084938,2.015294672493255,0.5154465756439123
2010-08-06,0.04417462264135871,-1.0055293261299145,-0.6858314173553574,0.19361441966627874,-0.02224138884245397
2010-08-13,1.5297192645223538,0.12131545508082481,0.3034462264481968,1.197821458716912,1.458582039896567
2010-08-20,0.5758106268570746,-1.9678426627932184,-0.6002475193582408,-0.6277029406034712,1.9204489083164331
2010-08-27,-0.8362892975369581,0.8587433364777368,-0.699649459110938,-0.6070519445535546,0.8020531230114646
2010-09-03,-1.936554116952964,-0.8456215290811468,0.575626037448673,-0.468039207514527,-0.5023602218076406
2010-09-10,-0.2136185744964808,0.029948714487873722,-0.7901105693777739,-0.044684659414783987,1.4194350237635465
2010-09-17,0.5271689295715657,-0.275671535590761,1.2129313731502662,0.48785683074540154,-0.5121055381122802
2010-09-24,-0.10278658327706776,0.9121230448670337,-0.4764921278553978,-0.39141738922549624,-1.6047121646614273
2010-10-01,-0.929064114854894,0.19875978395737792,-1.6192707733744272,-1.5607091209994635,1.165219366468098
2010-10-08,-1.4002429175545756,1.3867289795721467,2.0906127968093218,-1.1580773737113341,-0.5330008094921141
2010-10-15,-0.3294515889267223,0.6455074844155387,0.14528241099135583,1.1693179086349281,-0.6990657556736657
2010-10-22,-0.15831380892063057,-0.8679347030163737,-0.23823898561957108,-0.5910522981287035,-2.1843258663022542
2010-10-29,0.13198920505425227,1.5552757921124225,-0.5768485682816219,-0.13483582790899795,-0.27877125308759704
2010-11-05,0.36387354451131343,1.702661924588757,0.043167537915708924,0.26244998469207814,-0.9834072560333752
2010-11-12,-1.7805747152384879,-0.7876632750088866,-0.005918489135316339,0.017249388924285965,-0.7017191589772289
2010-11-19,0.6554885547738072,1.6936042275597671,0.9429339022089328,-0.993204824398118,0.5670464226873517
2010-11-26,0.2821360417692698,1.1403643583352074,-0.030031139340818597,-0.3624185613773728,-0.3263704485302059
2010-12-03,-2.116876891008399,-1.9345472490100175,0.8597469969541942,0.9914569942148964,0.9242451080021321
2010-12-10,1.4451690865071436,0.47822864123536774,-1.4259590227927044,0.8432276823770877,0.5988396684902083
2010-12-17,-1.17192126044889,-1.3772037544979385,0.8152675842757945,0.152018838731482,-0.6200313811919677
2010-12-24,2.326296917911399,0.022956469616301146,-0.4197314632692408,0.5153932270808739,0.7140825196209394
2010-12-31,0.012611313538527073,-0.1469384230445452,0.20690369173478007,-0.20427904866094096,0.2853274226425455
2011-01-07,-0.23286483417651133,-0.03517210868564669,0.08153891901304862,-0.11781362276161651,-0.15611729674362712
2011-01-14,-0.6239151652008629,0.046146606013438875,0.7125453000342354,-0.8312336388462612,0.2736308255835729
2011-01-21,-1.860570159656903,-0.23765999062883972,2.4517028028108236,0.2750461647513352,1.4693040950901772
2011-01-28,-0.7494799498872478,1.0921176650242403,0.4637283504203669,1.4000730765498273,-0.5395321975352442
2011-02-04,0.15625847654863742,-1.059133523948191,1.9614413027586401,1.087198986410424,-2.2065146880102278
2011-02-11,-1.0045558962439738,0.4528090945076612,0.6279764885847678,0.8755120441167699,1.6396966650015494
2011-02-18,0.912279693282661,0.23234451391857958,1.0053667263982564,-1.4320662327839873,0.547319470574989
2011-02-25,0.3676590101762965,1.5171023981802045,0.7099116032917441,-1.1185243285502569,-0.4654346143559085
2011-03-04,0.7439856768080416,1.6373666253055805,-0.17464714991378985,2.115772319971343,-0.5094325229986689
2011-03-11,-0.20351861804150784,-0.38959558752389084,0.2272463593422655,-1.223895817779123,1.8187900431703106
2011-03-18,-0.4227443177991847,-0.5256697250210378,-0.07251774438983567,0.45777486645586896,-0.02285388236057343
2011-03-25,0.742657697431357,0.5136506370358511,-1.1570712348896357,0.15845752656697376,-0.46353166091604026
